"","no2","pm25","o3","repCai","so2","pm10","dataDt","odr","co","repItem","repVal"
"list.3041","0.007","7","0.052","2","0.003","39","2020050616",1,"0.3","O3","68"
"list.3042","0.007","5","0.052","2","0.003","28","2020050617",1,"0.3","O3","68"
"list.3043","0.007","5","0.049","2","0.003","34","2020050618",1,"0.4","O3","66"
"list.3044","0.005","4","0.047","2","0.003","28","2020050619",1,"0.3","O3","64"
"list.3045","0.007","2","0.039","2","0.003","22","2020050620",1,"0.4","O3","58"
"list.3046","0.006","3","0.034","2","0.003","15","2020050621",1,"0.4","O3","53"
"list.3047","0.008","4","0.028","1","0.003","20","2020050622",1,"0.4","O3","47"
"list.3048","0.006","4","0.030","1","0.003","16","2020050623",1,"0.4","O3","50"
"list.3049","0.006","4","0.028","1","0.003","13","2020050700",1,"0.4","O3","47"
"list.3050","0.006","4","0.028","1","0.003","13","2020050701",1,"0.3","O3","47"
"list.3051","0.005","4","0.031","2","0.003","11","2020050702",1,"0.3","O3","51"
"list.3052","0.005","2","0.029","1","0.003","9","2020050703",1,"0.3","O3","48"
"list.3053","0.007","3","0.026","1","0.003","10","2020050704",1,"0.3","O3","43"
"list.3054","0.008","3","0.023","1","0.003","12","2020050705",1,"0.3","O3","38"
"list.3055","0.013","4","0.019","1","0.003","15","2020050706",1,"0.3","O3","32"
"list.3056","0.011","4","0.023","1","0.003","19","2020050707",1,"0.3","O3","38"
"list.3057","0.010","5","0.029","1","0.003","16","2020050708",1,"0.3","O3","48"
"list.3058","0.008","4","0.039","2","0.003","22","2020050709",1,"0.3","O3","58"
"list.3059","0.006","2","0.046","2","0.003","11","2020050710",1,"0.3","O3","63"
"list.3060","0.007","1","0.046","2","0.003","16","2020050711",1,"0.3","O3","63"
"list.3061","0.005","1","0.050","2","0.003","15","2020050712",1,"0.3","O3","67"
"list.3062","0.005","2","0.051","2","0.003","15","2020050713",1,"0.3","O3","68"
"list.3063","0.007","3","0.051","2","0.003","10","2020050714",1,"0.3","O3","68"
"list.3064","0.007","5","0.052","2","0.003","17","2020050715",1,"0.3","O3","68"
"list.3065","0.009","7","0.050","2","0.003","26","2020050716",1,"0.3","O3","67"
"list.3066","0.010","8","0.046","2","0.003","18","2020050717",1,"0.3","O3","63"
"list.3067","0.013","9","0.038","2","0.003","26","2020050718",1,"0.4","O3","57"
"list.3068","0.009","7","0.034","2","0.003","16","2020050719",1,"0.4","O3","53"
"list.3069","0.009","5","0.032","2","0.003","13","2020050720",1,"0.4","O3","52"
"list.3070","0.010","8","0.029","1","0.003","20","2020050721",1,"0.4","O3","48"
"list.3071","0.010","11","0.027","1","0.003","24","2020050722",1,"0.4","O3","45"
"list.3072","0.008","9","0.026","1","0.003","14","2020050723",1,"0.4","O3","43"
"list.3073","0.007","11","0.025","1","0.003","19","2020050800",1,"0.4","O3","42"
"list.3074","0.007","8","0.023","1","0.003","21","2020050801",1,"0.4","O3","38"
"list.3075","0.006","7","0.023","1","0.003","12","2020050802",1,"0.4","O3","38"
"list.3076","0.006","7","0.022","1","0.003","11","2020050803",1,"0.3","O3","37"
"list.3077","0.006","7","0.022","1","0.003","11","2020050804",1,"0.3","O3","37"
"list.3078","0.008","7","0.018","1","0.003","13","2020050805",1,"0.3","O3","30"
"list.3079","0.008","9","0.020","1","0.003","15","2020050806",1,"0.3","O3","33"
"list.3080","0.012","8","0.017","1","0.003","28","2020050807",1,"0.4","PM10","28"
"list.3081","0.017","13","0.015","1","0.003","37","2020050808",1,"0.4","PM10","35"
"list.3082","0.011","8","0.033","2","0.003","18","2020050809",1,"0.4","O3","53"
"list.3083","0.008","4","0.044","2","0.003","15","2020050810",1,"0.4","O3","62"
"list.3084","0.008","5","0.047","2","0.003","15","2020050811",1,"0.4","O3","64"
"list.3085","0.006","5","0.055","2","0.003","17","2020050812",1,"0.3","O3","71"
"list.3086","0.007","2","0.056","2","0.003","15","2020050813",1,"0.3","O3","72"
"list.3087","-","-","-","X","-","-","2020050814",1,"-","X","0"
"list.3088","-","-","-","X","-","-","2020050815",1,"-","X","0"
"list.3089","0.007","10","0.067","2","0.003","37","2020050816",1,"0.3","O3","81"
"list.3090","0.008","6","0.072","2","0.003","31","2020050817",1,"0.3","O3","85"
"list.3091","0.018","11","0.063","2","0.003","54","2020050818",1,"0.4","O3","78"
"list.3092","0.021","14","0.056","2","0.003","51","2020050819",1,"0.4","O3","72"
"list.3093","0.016","17","0.049","2","0.003","50","2020050820",1,"0.4","O3","66"
"list.3094","0.014","13","0.045","2","0.003","32","2020050821",1,"0.4","O3","63"
"list.3095","0.012","16","0.040","2","0.003","25","2020050822",1,"0.4","O3","58"
"list.3096","0.009","16","0.037","2","0.003","28","2020050823",1,"0.4","O3","56"
"list.3097","0.006","14","0.046","2","0.003","-","2020050900",1,"0.4","O3","63"
"list.3098","0.006","11","0.039","2","0.003","21","2020050901",1,"0.4","O3","58"
"list.3099","0.005","9","0.043","2","0.003","21","2020050902",1,"0.4","O3","61"
"list.3100","0.005","8","0.041","2","0.003","-","2020050903",1,"0.4","O3","59"
"list.3101","0.005","10","0.042","2","0.003","-","2020050904",1,"0.4","O3","60"
"list.3102","0.004","7","0.042","2","0.003","15","2020050905",1,"0.4","O3","60"
"list.3103","0.006","8","0.040","2","0.003","14","2020050906",1,"0.4","O3","58"
"list.3104","0.006","6","0.040","2","0.003","13","2020050907",1,"0.4","O3","58"
"list.3105","0.007","3","0.040","2","0.003","15","2020050908",1,"0.4","O3","58"
"list.3106","0.006","1","0.043","2","0.003","8","2020050909",1,"0.4","O3","61"
"list.3107","0.005","1","0.041","2","0.003","4","2020050910",1,"0.4","O3","59"
"list.3108","0.007","1","0.037","2","0.003","0","2020050911",1,"0.4","O3","56"
"list.3109","0.008","0","0.035","2","0.003","5","2020050912",1,"0.4","O3","54"
"list.3110","0.007","4","0.035","2","0.003","7","2020050913",1,"0.4","O3","54"
"list.3111","0.007","2","0.034","2","0.003","4","2020050914",1,"0.4","O3","53"
"list.3112","0.007","2","0.033","2","0.003","1","2020050915",1,"0.4","O3","53"
"list.3113","0.006","4","0.034","2","0.003","5","2020050916",1,"0.4","O3","53"
"list.3114","0.008","5","0.030","1","0.003","8","2020050917",1,"0.4","O3","50"
"list.3115","0.011","3","0.027","1","0.003","8","2020050918",1,"0.5","O3","45"
"list.3116","0.011","2","0.027","1","0.003","8","2020050919",1,"0.4","O3","45"
"list.3117","0.008","5","0.030","1","0.003","6","2020050920",1,"0.4","O3","50"
"list.3118","0.006","9","0.037","2","0.003","17","2020050921",1,"0.4","O3","56"
"list.3119","0.006","5","0.035","2","0.003","12","2020050922",1,"0.4","O3","54"
"list.3120","0.007","4","0.035","2","0.003","9","2020050923",1,"0.5","O3","54"
"list.3121","0.006","3","0.037","2","0.003","6","2020051000",1,"0.5","O3","56"
"list.3122","0.005","1","0.043","2","0.003","6","2020051001",1,"0.4","O3","61"
"list.3123","0.004","1","0.047","2","0.003","3","2020051002",1,"0.4","O3","64"
"list.3124","0.004","6","0.046","2","0.003","15","2020051003",1,"0.4","O3","63"
"list.3125","0.004","4","0.042","2","0.003","9","2020051004",1,"0.4","O3","60"
"list.3126","0.004","2","0.041","2","0.003","7","2020051005",1,"0.4","O3","59"
"list.3127","0.005","2","0.038","2","0.003","7","2020051006",1,"0.4","O3","57"
"list.3128","0.008","1","0.034","2","0.003","8","2020051007",1,"0.4","O3","53"
"list.3129","0.007","2","0.037","2","0.003","7","2020051008",1,"0.4","O3","56"
"list.3130","0.006","4","0.039","2","0.003","6","2020051009",1,"0.4","O3","58"
"list.3131","0.006","6","0.040","2","0.003","4","2020051010",1,"0.4","O3","58"
"list.3132","0.005","4","0.041","2","0.003","8","2020051011",1,"0.4","O3","59"
"list.3133","0.007","6","0.038","2","0.003","9","2020051012",1,"0.4","O3","57"
"list.3134","0.008","9","0.038","2","0.003","19","2020051013",1,"0.4","O3","57"
"list.3135","0.011","13","0.036","2","0.003","19","2020051014",1,"0.5","O3","55"
"list.3136","0.012","15","0.036","2","0.003","20","2020051015",1,"0.5","O3","55"
"list.3137","0.011","16","0.039","2","0.003","-","2020051016",1,"0.5","O3","58"
"list.3138","0.011","18","0.040","2","0.003","21","2020051017",1,"0.5","O3","58"
"list.3139","0.010","19","0.042","2","0.003","29","2020051018",1,"0.5","O3","60"
"list.3140","0.010","31","0.046","2","0.003","42","2020051019",1,"0.6","O3","63"
"list.3141","0.010","34","0.044","2","0.003","52","2020051020",1,"0.6","O3","62"
"list.3142","0.008","39","0.047","2","0.003","45","2020051021",1,"0.7","PM2.5","72"
"list.3143","0.008","47","0.057","2","0.003","59","2020051022",1,"0.7","PM2.5","79"
"list.3144","0.007","47","0.057","2","0.003","61","2020051023",1,"0.7","PM2.5","90"
"list.3145","0.007","39","0.057","2","0.003","51","2020051100",1,"0.7","PM2.5","95"
"list.3146","0.007","38","0.052","2","0.003","62","2020051101",1,"0.7","PM2.5","90"
"list.3147","0.007","42","0.043","2","0.003","51","2020051102",1,"0.6","PM2.5","92"
"list.3148","0.007","36","0.025","2","0.003","50","2020051103",1,"0.6","PM2.5","90"
"list.3149","0.007","27","0.022","2","0.003","41","2020051104",1,"0.6","PM2.5","92"
"list.3150","0.008","31","0.017","2","0.003","41","2020051105",1,"0.6","PM2.5","92"
"list.3151","0.008","26","0.013","2","0.003","26","2020051106",1,"0.6","PM2.5","92"
"list.3152","0.014","35","0.023","2","0.003","52","2020051107",1,"0.6","PM2.5","92"
"list.3153","0.011","39","0.046","2","0.003","82","2020051108",1,"0.6","PM2.5","95"
"list.3154","0.009","38","0.050","2","0.003","104","2020051109",1,"0.6","PM2.5","92"
"list.3155","0.009","37","0.050","2","0.003","166","2020051110",1,"0.6","PM10","97"
"list.3156","0.009","28","0.051","3","0.003","203","2020051111",1,"0.5","PM10","146"
"list.3157","0.009","21","0.051","3","0.003","197","2020051112",1,"0.4","PM10","196"
"list.3158","0.008","12","0.051","3","0.003","148","2020051113",1,"0.4","PM10","213"
"list.3159","0.006","12","0.054","3","0.003","128","2020051114",1,"0.4","PM10","200"
"list.3160","0.006","18","0.055","3","-","143","2020051115",1,"0.4","PM10","183"
"list.3161","0.006","9","0.051","3","-","119","2020051116",1,"0.3","PM10","161"
"list.3162","0.007","10","0.047","3","-","102","2020051117",1,"0.3","PM10","166"
"list.3163","0.008","11","0.044","3","-","98","2020051118",1,"0.3","PM10","172"
"list.3164","0.010","10","0.040","3","-","89","2020051119",1,"0.3","PM10","170"
"list.3165","0.011","12","0.033","3","-","74","2020051120",1,"0.4","PM10","166"
"list.3166","0.014","9","0.028","3","-","68","2020051121",1,"0.4","PM10","153"
"list.3167","0.011","16","0.034","3","-","118","2020051122",1,"0.4","PM10","146"
"list.3168","0.008","19","0.039","3","-","116","2020051123",1,"0.4","PM10","138"
"list.3169","0.006","17","0.038","3","-","58","2020051200",1,"0.4","PM10","120"
"list.3170","0.006","7","0.031","3","-","31","2020051201",1,"0.4","PM10","101"
"list.3171","0.005","7","0.025","2","-","27","2020051202",1,"0.4","PM10","89"
"list.3172","0.005","11","0.024","2","-","18","2020051203",1,"0.4","PM10","75"
"list.3173","0.005","9","0.025","2","-","18","2020051204",1,"0.4","PM10","66"
"list.3174","0.006","5","0.024","2","-","19","2020051205",1,"0.4","PM10","61"
"list.3175","0.007","8","0.023","2","-","25","2020051206",1,"0.4","PM10","58"
"list.3176","0.011","13","0.023","2","-","45","2020051207",1,"0.4","PM10","59"
"list.3177","0.012","18","0.030","2","-","46","2020051208",1,"0.5","PM10","61"
"list.3178","0.010","23","0.040","2","-","44","2020051209",1,"0.5","PM10","64"
"list.3179","0.012","17","0.038","2","-","52","2020051210",1,"0.5","PM10","64"
"list.3180","0.013","17","0.037","2","-","40","2020051211",1,"0.5","PM10","60"
"list.3181","0.011","21","0.041","2","-","41","2020051212",1,"0.5","PM10","59"
